ID,eyetrial,window,Condition,sum,Target_obj,Target_subj,Target_prop,SubjComp_prop,ObjComp_prop,Distr_prop
1,49,nuclear,CG,1,cabbage,grizzly,0,0,0,1
1,49,prenuclear,CG,1,cabbage,grizzly,0.04990403071017274,0,0,0.9500959692898272
1,50,adverb,GG,1,cabbage,grizzly,0,0.2167741935483871,0.7832258064516129,0
1,50,nuclear,GG,1,cabbage,grizzly,0,0.8706896551724138,0.12931034482758622,0
1,50,prenuclear,GG,1,cabbage,grizzly,0,0,1,0
1,51,adverb,GG,1,garlic,panda,0.6902255639097744,0,0,0.3097744360902256
1,51,early,GG,1,garlic,panda,1,0,0,0
1,51,nuclear,GG,1,garlic,panda,0,0.43238434163701067,0.09252669039145907,0.4750889679715303
1,51,prenuclear,GG,1,garlic,panda,0,0,1,0
1,52,adverb,GC,1,lemon,panda,1,0,0,0
1,52,early,GC,1,lemon,panda,0,0,1,0
1,52,nuclear,GC,1,lemon,panda,1,0,0,0
1,52,prenuclear,GC,1,lemon,panda,0.2901921132457027,0,0.7098078867542973,0
1,53,adverb,GG,1,brownie,panda,0.6414373088685015,0.6414373088685015,0,0
1,53,nuclear,GG,1,brownie,panda,0,0,0,0
1,54,adverb,CG,1,kiwi,lion,1,0,0,0
1,54,early,CG,1,kiwi,lion,0,0,0,1
1,54,nuclear,CG,1,kiwi,lion,1,0,0,0
1,54,prenuclear,CG,1,kiwi,lion,0.047244094488188976,0.297244094488189,0.5531496062992126,0.10236220472440945
1,55,adverb,CG,1,lemon,panda,0.16576297443841984,0.13477924089852827,0.6994577846630519,0
1,55,nuclear,CG,1,lemon,panda,0,0.8327974276527331,0.16720257234726688,0
1,55,prenuclear,CG,1,lemon,panda,0,0,0.0913978494623656,0.9086021505376344
1,56,adverb,GG,1,bagel,zebra,0.6340269277845777,0.6340269277845777,0,0
1,56,early,GG,1,bagel,zebra,0.703956343792633,0.703956343792633,0,0
1,56,nuclear,GG,1,bagel,zebra,0,0,0.5125725338491296,0.44874274661508706
1,56,prenuclear,GG,1,bagel,zebra,0.057203389830508475,0.057203389830508475,0,0.9427966101694916
1,57,adverb,GC,1,cabbage,lion,1,1,0,0
1,57,nuclear,GC,1,cabbage,lion,0.31263383297644537,0.31263383297644537,0.6873661670235546,0
1,57,prenuclear,GC,1,cabbage,lion,0,0,1,0
1,58,adverb,CG,1,brownie,panda,0.7536788227767115,0.7536788227767115,0,0.1413947536788228
1,58,early,CG,1,brownie,panda,0,0,0,0
1,58,nuclear,CG,1,brownie,panda,0,0,0,0
1,58,prenuclear,CG,1,brownie,panda,0,0,0,0
1,59,adverb,GG,1,lemon,zebra,0.5805921052631579,0,0,0.4194078947368421
1,59,early,GG,1,lemon,zebra,1,0,0,0
1,59,nuclear,GG,1,lemon,zebra,0,0.6311688311688312,0,0.36883116883116884
1,59,prenuclear,GG,1,lemon,zebra,0.31583969465648853,0.14599236641221375,0,0.5381679389312977
1,60,adverb,CG,1,melon,grizzly,0,0.2976878612716763,0.5732177263969171,0.12909441233140656
1,60,early,CG,1,melon,grizzly,0,1,0,0
1,60,nuclear,CG,1,melon,grizzly,0,0,0.8372781065088757,0.16272189349112426
1,60,prenuclear,CG,1,melon,grizzly,0,0.8842001962708538,0.11579980372914622,0
1,61,adverb,GC,1,kiwi,lion,0.8184782608695652,0.8184782608695652,0,0.1815217391304348
1,61,early,GC,1,kiwi,lion,0,0,1,0
1,61,nuclear,GC,1,kiwi,lion,0.9844789356984479,0.9844789356984479,0,0.015521064301552107
1,61,prenuclear,GC,1,kiwi,lion,0.6167539267015707,0.6167539267015707,0.3832460732984293,0
1,62,adverb,GC,1,kiwi,grizzly,0.6263736263736264,0.6263736263736264,0.37362637362637363,0
1,62,early,GC,1,kiwi,grizzly,0,0,1,0
1,62,nuclear,GC,1,kiwi,grizzly,0.4878048780487805,0.4878048780487805,0.5121951219512195,0
1,62,prenuclear,GC,1,kiwi,grizzly,0.8366492146596859,0.8366492146596859,0.16335078534031414,0
1,63,adverb,CG,1,garlic,panda,0.8444259567387687,0,0,0.15557404326123128
1,63,early,CG,1,garlic,panda,1,0,0,0
1,63,nuclear,CG,1,garlic,panda,0,0,0,1
1,63,prenuclear,CG,1,garlic,panda,0.18653846153846154,0,0,0.8134615384615385
1,64,adverb,GC,1,cabbage,grizzly,0.8205128205128205,0.8205128205128205,0,0.1794871794871795
1,64,early,GC,1,cabbage,grizzly,0,0,0.9115168539325843,0.08848314606741572
1,64,nuclear,GC,1,cabbage,grizzly,0.9336188436830836,0.9336188436830836,0,0
1,64,prenuclear,GC,1,cabbage,grizzly,0,0,0.1503448275862069,0
1,65,adverb,GG,1,melon,zebra,0,0.3921916592724046,0.6078083407275954,0
1,65,early,GG,1,melon,zebra,0.05320600272851296,0,0.946793997271487,0
1,65,nuclear,GG,1,melon,zebra,0,0.0757238307349666,0.9242761692650334,0
1,65,prenuclear,GG,1,melon,zebra,0.7249747219413549,0,0.2750252780586451,0
1,66,adverb,GC,1,melon,zebra,0.761520737327189,0,0.23847926267281105,0
1,66,nuclear,GC,1,melon,zebra,0,0,1,0
1,66,prenuclear,GC,1,melon,zebra,0,0,0.027918781725888325,0.9720812182741116
1,67,adverb,GC,1,brownie,lion,0.04702495201535509,0,0.9529750479846449,0
1,67,nuclear,GC,1,brownie,lion,1,0,0,0
1,67,prenuclear,GC,1,brownie,lion,0.18739352640545145,0,0.8126064735945485,0
1,68,adverb,GC,1,garlic,grizzly,1,0,0,0
1,68,nuclear,GC,1,garlic,grizzly,0.6595289079229122,0,0.3404710920770878,0
1,68,prenuclear,GC,1,garlic,grizzly,0,0,0.30904522613065327,0.6909547738693468
1,69,adverb,CG,1,cabbage,panda,0,0.40431654676258993,0.5956834532374101,0
1,69,early,CG,1,cabbage,panda,0,1,0,0
1,69,nuclear,CG,1,cabbage,panda,0,0,1,0
1,69,prenuclear,CG,1,cabbage,panda,0,0.43282149712092133,0.5671785028790787,0
1,70,adverb,GC,1,berries,panda,0,0,1,0
1,70,early,GC,1,berries,panda,0.32865168539325845,0,0.6713483146067416,0
1,70,nuclear,GC,1,berries,panda,0.8576271186440678,0,0.1423728813559322,0
1,70,prenuclear,GC,1,berries,panda,0.38598326359832635,0,0.6140167364016736,0
1,71,adverb,GC,1,berries,zebra,0,0,1,0
1,71,early,GC,1,berries,zebra,1,0,0,0
1,71,nuclear,GC,1,berries,zebra,0,0,1,0
1,71,prenuclear,GC,1,berries,zebra,0.6129707112970711,0,0.38702928870292885,0
1,72,adverb,GC,1,melon,panda,1,0,0,0
1,72,early,GC,1,melon,panda,0,0,0,1
1,72,nuclear,GC,1,melon,panda,0,0,1,0
1,72,prenuclear,GC,1,melon,panda,0,0,0.21975806451612903,0.780241935483871
1,73,adverb,GG,1,kiwi,panda,0.91825613079019075,0,0,0.08174386920980926
1,73,early,GG,1,kiwi,panda,1,0,0,0
1,73,nuclear,GG,1,kiwi,panda,0,0,0,1
1,73,prenuclear,GG,1,kiwi,panda,0.4826904055390702,0,0.14540059347181009,0.37190900098911966
1,74,adverb,CG,1,bagel,lion,0.5430508474576271,0.5430508474576271,0.2183050847457627,0.14576271186440679
1,74,early,CG,1,bagel,lion,0,0,0,0
1,74,nuclear,CG,1,bagel,lion,0.22506393861892582,0.22506393861892582,0.7749360613810742,0
1,74,prenuclear,CG,1,bagel,lion,0.4534412955465587,0.4534412955465587,0,0
1,75,adverb,CG,1,lemon,lion,0.9605954465849387,0,0.03940455341506129,0
1,75,early,CG,1,lemon,lion,0,1,0,0
1,75,nuclear,CG,1,lemon,lion,0,0,1,0
1,75,prenuclear,CG,1,lemon,lion,0,0.4414945919370698,0.5585054080629301,0
1,76,adverb,GC,1,kiwi,panda,0.9714285714285714,0.9714285714285714,0,0.02857142857142857
1,76,early,GC,1,kiwi,panda,0,0,1,0
1,76,nuclear,GC,1,kiwi,panda,0,0,0.5631929046563193,0.43680709534368073
1,76,prenuclear,GC,1,kiwi,panda,0,0,1,0
1,77,adverb,GC,1,brownie,grizzly,0,0,1,0
1,77,early,GC,1,brownie,grizzly,0.3539325842696629,0,0.6460674157303371,0
1,77,nuclear,GC,1,brownie,grizzly,0.42606516290726815,0,0.5739348370927319,0
1,77,prenuclear,GC,1,brownie,grizzly,0,0,1,0
1,78,adverb,CG,1,melon,panda,0,0,1,0
1,78,early,CG,1,melon,panda,0,1,0,0
1,78,nuclear,CG,1,melon,panda,0,0.3816568047337278,0.1834319526627219,0.4349112426035503
1,78,prenuclear,CG,1,melon,panda,0,0.10206084396467124,0,0.8979391560353287
1,79,adverb,GG,1,lemon,grizzly,0.9824902723735408,0,0,0.017509727626459144
1,79,early,GG,1,lemon,grizzly,1,0,0,0
1,79,nuclear,GG,1,lemon,grizzly,0,0,0,1
1,79,prenuclear,GG,1,lemon,grizzly,0.6288167938931297,0,0,0.3711832061068702
1,80,adverb,GC,1,bagel,lion,1,0,0,0
1,80,nuclear,GC,1,bagel,lion,0.23674242424242425,0.7632575757575758,0,0
1,80,prenuclear,GC,1,bagel,lion,0,0.3325213154689403,0.6674786845310596,0
1,81,adverb,GG,1,berries,zebra,0.8649237472766884,0,0,0.13507625272331156
1,81,early,GG,1,berries,zebra,1,0,0,0
1,81,nuclear,GG,1,berries,zebra,0,0,0,1
1,81,prenuclear,GG,1,berries,zebra,0.18253968253968253,0.7767857142857143,0,0.040674603174603176
1,82,adverb,CG,1,berries,zebra,0.8157749586321015,0.18422504136789852,0,0
1,82,early,CG,1,berries,zebra,0,1,0,0
1,82,nuclear,CG,1,berries,zebra,1,0,0,0
1,82,prenuclear,CG,1,berries,zebra,0.2387914230019493,0.7612085769980507,0,0
1,83,adverb,GG,1,kiwi,zebra,0.654130288784419,0,0.1134989926124916,0.23237071860308933
1,83,early,GG,1,kiwi,zebra,1,0,0,0
1,83,nuclear,GG,1,kiwi,zebra,0,0,1,0
1,83,prenuclear,GG,1,kiwi,zebra,0.4589515331355094,0,0.5410484668644906,0
1,84,adverb,GG,1,brownie,grizzly,1,1,0,0
1,84,early,GG,1,brownie,grizzly,0,0,1,0
1,84,nuclear,GG,1,brownie,grizzly,1,1,0,0
1,84,prenuclear,GG,1,brownie,grizzly,0.6087824351297405,0.6087824351297405,0.3912175648702595,0
1,85,adverb,GG,1,garlic,lion,1,0,0,0
1,85,early,GG,1,garlic,lion,0.757162346521146,0,0.24283765347885403,0
1,85,nuclear,GG,1,garlic,lion,0.046263345195729534,0,0,0.9537366548042705
1,85,prenuclear,GG,1,garlic,lion,0.903960396039604,0,0,0.09603960396039604
1,86,adverb,GC,1,cabbage,panda,1,1,0,0
1,86,early,GC,1,cabbage,panda,0,0,1,0
1,86,nuclear,GC,1,cabbage,panda,0.023554603854389723,0.023554603854389723,0.6916488222698073,0.284796573875803
1,86,prenuclear,GC,1,cabbage,panda,0,0,1,0
1,87,adverb,GG,1,melon,panda,0,0,1,0
1,87,early,GG,1,melon,panda,0,0.07094133697135062,0.2605729877216917,0.6684856753069577
1,87,nuclear,GG,1,melon,panda,0,0.6592427616926503,0.34075723830734966,0
1,87,prenuclear,GG,1,melon,panda,0,0,1,0
1,88,adverb,GG,1,berries,panda,0.4225352112676056,0,0,0.5774647887323944
1,88,early,GG,1,berries,panda,0,1,0,0
1,88,nuclear,GG,1,berries,panda,0,0,0,1
1,88,prenuclear,GG,1,berries,panda,0.373015873015873,0.37103174603174605,0,0.25595238095238093
1,89,adverb,GG,1,brownie,lion,0.7969413763806287,0.7969413763806287,0,0
1,89,early,GG,1,brownie,lion,1,1,0,0
1,89,nuclear,GG,1,brownie,lion,0,0,0,0
1,89,prenuclear,GG,1,brownie,lion,0.38223552894211577,0.38223552894211577,0,0
1,90,adverb,GG,1,garlic,grizzly,0.5967261904761905,0,0,0.40327380952380953
1,90,early,GG,1,garlic,grizzly,1,0,0,0
1,90,nuclear,GG,1,garlic,grizzly,0,0,0.20106761565836298,0.798932384341637
1,90,prenuclear,GG,1,garlic,grizzly,0.5386138613861386,0,0.4613861386138614,0
1,91,adverb,GG,1,cabbage,panda,0,0,1,0
1,91,early,GG,1,cabbage,panda,0,0,1,0
1,91,nuclear,GG,1,cabbage,panda,0,0,1,0
1,91,prenuclear,GG,1,cabbage,panda,0.3333333333333333,0.34025717111770526,0.3264094955489614,0
1,92,adverb,CG,1,cabbage,zebra,0,0,1,0
1,92,early,CG,1,cabbage,zebra,0,1,0,0
1,92,nuclear,CG,1,cabbage,zebra,0,0,1,0
1,92,prenuclear,CG,1,cabbage,zebra,0,0.30183727034120733,0.4343832020997375,0.2637795275590551
1,93,adverb,GC,1,kiwi,zebra,1,1,0,0
1,93,early,GC,1,kiwi,zebra,0,0,1,0
1,93,nuclear,GC,1,kiwi,zebra,0.8603104212860311,0.8603104212860311,0.13968957871396895,0
1,93,prenuclear,GC,1,kiwi,zebra,0,0,1,0
1,94,adverb,CG,1,berries,panda,1,0,0,0
1,94,early,CG,1,berries,panda,0,0.8553888130968622,0.1446111869031378,0
1,94,nuclear,CG,1,berries,panda,1,0,0,0
1,94,prenuclear,CG,1,berries,panda,0.3391812865497076,0,0.52046783625731,0.14035087719298245
1,95,adverb,CG,1,melon,zebra,0,0,1,0
1,95,early,CG,1,melon,zebra,0,0.6984993178717599,0,0.3015006821282401
1,95,nuclear,CG,1,melon,zebra,0,0,1,0
1,95,prenuclear,CG,1,melon,zebra,0,0.3356231599607458,0.4013738959764475,0.26300294406280667
1,96,adverb,GC,1,garlic,lion,1,0,0,0
1,96,early,GC,1,garlic,lion,0,0,0,1
1,96,nuclear,GC,1,garlic,lion,1,0,0,0
1,96,prenuclear,GC,1,garlic,lion,0.44502617801047123,0,0,0.5549738219895288
1,97,adverb,CG,1,brownie,lion,1,1,0,0
1,97,early,CG,1,brownie,lion,0,0,0,0.2728512960436562
1,97,nuclear,CG,1,brownie,lion,1,1,0,0
1,97,prenuclear,CG,1,brownie,lion,0.9164179104477612,0.9164179104477612,0,0
1,98,adverb,GG,1,bagel,grizzly,0.9610552763819096,0.9610552763819096,0,0
1,98,early,GG,1,bagel,grizzly,1,1,0,0
1,98,nuclear,GG,1,bagel,grizzly,0,0,0.3849129593810445,0
1,98,prenuclear,GG,1,bagel,grizzly,0.08587786259541985,0.08587786259541985,0.07824427480916031,0
1,99,adverb,CG,1,garlic,lion,1,0,0,0
1,99,early,CG,1,garlic,lion,0,0.19918144611186903,0,0.800818553888131
1,99,nuclear,CG,1,garlic,lion,1,0,0,0
1,99,prenuclear,CG,1,garlic,lion,0.25576923076923075,0.2528846153846154,0,0.4913461538461538
1,100,adverb,CG,1,kiwi,panda,0.9726810673443456,0,0,0.027318932655654382
1,100,early,CG,1,kiwi,panda,0,1,0,0
1,100,nuclear,CG,1,kiwi,panda,0,0.8842364532019704,0,0.11576354679802955
1,100,prenuclear,CG,1,kiwi,panda,0,1,0,0
1,101,adverb,CG,1,bagel,grizzly,0.8823529411764706,0.8823529411764706,0,0
1,101,nuclear,CG,1,bagel,grizzly,1,1,0,0
1,101,prenuclear,CG,1,bagel,grizzly,0.11564625850340136,0.11564625850340136,0.3163265306122449,0.3458049886621315
1,102,adverb,CG,1,garlic,grizzly,1,0,0,0
1,102,early,CG,1,garlic,grizzly,0,0,0,1
1,102,nuclear,CG,1,garlic,grizzly,1,0,0,0
1,102,prenuclear,CG,0.9999999999999999,garlic,grizzly,0.2298076923076923,0.2548076923076923,0,0.5153846153846153
1,103,adverb,GC,1,lemon,lion,1,0,0,0
1,103,early,GC,1,lemon,lion,0,0,1,0
1,103,nuclear,GC,1,lemon,lion,1,0,0,0
1,103,prenuclear,GC,1,lemon,lion,0.32962588473205257,0.13144590495449948,0.538928210313448,0
1,104,adverb,GC,1,bagel,grizzly,0.897410358565737,0,0,0.10258964143426295
1,104,early,GC,1,bagel,grizzly,0,0,1,0
1,104,nuclear,GC,1,bagel,grizzly,0,0.9375,0,0.0625
1,104,prenuclear,GC,1,bagel,grizzly,0.7671092951991828,0.07865168539325842,0.15423901940755874,0
1,105,adverb,CG,1,brownie,grizzly,1,1,0,0
1,105,early,CG,1,brownie,grizzly,0.17462482946793997,0.17462482946793997,0,0
1,105,nuclear,CG,1,brownie,grizzly,1,1,0,0
1,105,prenuclear,CG,1,brownie,grizzly,0.5068783068783069,0.5068783068783069,0,0
1,106,adverb,GG,1,bagel,lion,0.8825021132713441,0.8825021132713441,0,0
1,106,early,GG,1,bagel,lion,1,1,0,0
1,106,nuclear,GG,1,bagel,lion,0,0,0,0
1,106,prenuclear,GG,1,bagel,lion,0.3683206106870229,0.3683206106870229,0,0
1,107,adverb,GG,1,lemon,lion,1,0,0,0
1,107,early,GG,1,lemon,lion,0.7764530551415797,0,0,0.22354694485842028
1,107,nuclear,GG,1,lemon,lion,0.24415584415584415,0.7558441558441559,0,0
1,107,prenuclear,GG,1,lemon,lion,0.4551526717557252,0.5448473282442748,0,0
1,108,adverb,CG,1,lemon,grizzly,0.9799757281553398,0,0.020024271844660196,0
1,108,early,CG,1,lemon,grizzly,0,1,0,0
1,108,nuclear,CG,1,lemon,grizzly,0,0,1,0
1,108,prenuclear,CG,1,lemon,grizzly,0.24287118977384464,0.2861356932153392,0.47099311701081614,0
1,109,adverb,GC,1,lemon,grizzly,1,0,0,0
1,109,early,GC,1,lemon,grizzly,0,0,1,0
1,109,nuclear,GC,1,lemon,grizzly,1,0,0,0
1,109,prenuclear,GC,1,lemon,grizzly,0.6531850353892821,0,0.3468149646107179,0
1,110,adverb,GG,1,cabbage,zebra,0,0.2906178489702517,0.7093821510297483,0
1,110,early,GG,1,cabbage,zebra,0,0,1,0
1,110,nuclear,GG,1,cabbage,zebra,0.38146551724137934,0.36853448275862066,0.25,0
1,110,prenuclear,GG,1,cabbage,zebra,0.8367952522255193,0,0.1632047477744807,0
1,111,adverb,CG,1,kiwi,zebra,1,0,0,0
1,111,early,CG,1,kiwi,zebra,0,0.05184174624829468,0,0.9481582537517054
1,111,nuclear,CG,1,kiwi,zebra,1,0,0,0
1,111,prenuclear,CG,1,kiwi,zebra,0.20964566929133857,0.6437007874015748,0,0.1466535433070866
1,112,adverb,GC,1,cabbage,zebra,1,1,0,0
1,112,early,GC,1,cabbage,zebra,0,0,1,0
1,112,nuclear,GC,1,cabbage,zebra,0.25481798715203424,0.25481798715203424,0.2890792291220557,0.45610278372591007
1,112,prenuclear,GC,1,cabbage,zebra,0,0,0.8238396624472574,0.17616033755274263
2,17,adverb,GG,1,brownie,panda,0.68762278978389,0.68762278978389,0,0
2,18,adverb,CG,1,brownie,panda,0.055077452667814115,0.055077452667814115,0,0.38403614457831325
2,18,early,CG,1,brownie,panda,0,0,0,0
2,18,nuclear,CG,1,brownie,panda,0,0,0,0
2,18,prenuclear,CG,1,brownie,panda,0.2975124378109453,0.2975124378109453,0,0
2,19,adverb,GG,1,garlic,zebra,0.4944631680308137,0,0.5055368319691863,0
2,19,early,GG,1,garlic,zebra,0.27694406548431105,0.48021828103683495,0,0.24283765347885403
2,19,nuclear,GG,1,garlic,zebra,1,0,0,0
2,19,prenuclear,GG,1,garlic,zebra,0.6535600425079703,0,0,0.34643995749202977
